brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	9.758 9.789 9.648 9.475 9.481 8.630 9.527 9.699
input_closure_sha256	408a03ce2858978a076a3f292f0fdc134b97521e7b1431f235f91d399b49b490
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/01-P-nosidecar/telemetry.log	511ebb67163cd3e77b231c115fe6da973f25816d1f0e95df35f705ffb3cfcc63
artifact	arms/02-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/02-P/clock-sidecar.stderr	9cc14012a44531f92f4940fb3d674deb51cc128762f02ddf2f9ecd250c39b4f7
artifact	arms/02-P/clock-sidecar.tsv	c03568659222151a24cb76a9f00c481b6a650ae6f5b3879070bd0ede6efbd190
artifact	arms/02-P/clock-sidecar-verdict.txt	33ae3eb8bcb1256c8b06118ef929889927e42cb4544048e380afefa2dd5a7690
artifact	arms/02-P/graphics-latency.log	8ad642a367e69371a1a20d559cc36ae27dca89bd3c6c0c73353c489e2879fac2
artifact	arms/02-P/inputs.txt	81c334f0d33bae786cd78da9c968bd1caa2c4e87a33bf0790a9b5bd351f504c7
artifact	arms/02-P/kernel-hazards.log	b7c2784878999ecf62cdeab712459a95db5b44857e10490b78980de91cc20548
artifact	arms/02-P/launch.txt	b1f05a7dac63f3be8e97cda6fd648a92482ac3ddabd9caf97ef9feca0767c2c0
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	e54bf639157f28d0900701011fee937692ed6a0d33d652db6c45ddf8ffa68f2d
artifact	arms/02-P/response.json	f28219945a97ffdca372d40764dec8e93ccc53da1e43b1d32dd1ffe07da12f8f
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	6239b0434c7b4a455186f2fd39de451b8fb212658f371ec6d63be313cc89de47
artifact	arms/02-P/runtime-inputs.json	0e4c596ccedfa5ed251579c5ed48e89b6388f7540e2151d01ea2232ef6da4623
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	78fc8ff596cb76518723b4d19036cc1e1b48cf6233d119c88effdea8fb9ab274
artifact	arms/02-P/server-log-request.slice	75efa04ed28f8400f732374286b4bbf16856187cd30dfa30f8b8472279954576
artifact	arms/02-P/server-process.json	ff01495470a545ecc1247ac41837ab57c768e3e330aa61bbfdb1a1785f84d4a0
artifact	arms/02-P/session.status	6fcc8a4a5e4dcb47c69ecd1edecd7a988236d74c8e036a56349a29980425e409
artifact	arms/02-P/summary.json	4a283045f391b7c0334fdc51efb73a235b3b01431672adb97338a8802da51083
artifact	arms/02-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/02-P/telemetry.log	e4cd28593d5e4a39ee3230639413519b703aeba65ab778c915460b28faf1a193
artifact	arms/03-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/03-P/clock-sidecar.stderr	104100ecfb1ec550bb9fb15fc32b6e38f3a3f3070d624670fc2eda79c5c594c9
artifact	arms/03-P/clock-sidecar.tsv	ec642f1fa9b8846a8df3a4e49ceda010c98b559c83de8e2704bedd4e83a69a19
artifact	arms/03-P/clock-sidecar-verdict.txt	699e349c97aed6e31637f37d39fa879ecba16ce8c11037a0f5d297e0c011baff
artifact	arms/03-P/graphics-latency.log	97eabe03b5fbd8877ab5a0027b5747fc4d24e7d62455d958f31bdd19723dc9d4
artifact	arms/03-P/inputs.txt	eb2c7bc4825559fff14d99a3d7ece9b1cc55dbfaffcd089aaa3455761c754fee
artifact	arms/03-P/kernel-hazards.log	4121dfcb90177235fc9790de4ac83c7b3542a11c044d99dbbe067a17daab3307
artifact	arms/03-P/launch.txt	9fcbacff044b0b67e02e6d4db8f649808f2b870dfc1e9e1bbe44a2d13a409808
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	6d640f1ee9ae9ed29641592a325ef3d3a3a6a89eb6ae23b6f6c5e4a3f5305108
artifact	arms/03-P/response.json	6df9f706fe973640f22072921d498e4acfb4cd1b335e6b9af352621f37321238
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	a0f3c901a00edb23647a4e6d03015d829aaa9c712016929eb2d46da7ddb8e5d6
artifact	arms/03-P/runtime-inputs.json	45f8028fe9dfc104bb33fff9f62e42a8b17b3ee14fc44b592bfd1ee1e1a8f4bd
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	f3bce60c95cb2f9f4ea102e92f952ec4001420484a4a529fe6dd06f46c7b8b13
artifact	arms/03-P/server-log-request.slice	96c74c5bb9bf429fb0f751d819aec3a1ac06902cbe83d94d23c51df01a3ab3a6
artifact	arms/03-P/server-process.json	f476143c2a66349872942ea6a1d6d6e053f234f7ff1bb6536a53a013e8e76d35
artifact	arms/03-P/session.status	ea5602385ba89f435018539815960bce1a9d6e9dd1e1375c743d34c69e24202d
artifact	arms/03-P/summary.json	b4a2b177fa35534117f59d77c596bea230898c22fb4e6614e70eed4e8ba413dd
artifact	arms/03-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/03-P/telemetry.log	a44391d11c9ffdc5bb24899b19ea382c6f86f4557b2a205a6d6a08f1a5951944
artifact	arms/04-P-nosidecar/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/04-P-nosidecar/graphics-latency.log	789a94ea67d4bac223aae1549bdade2b49d0045405ecb6122f530594bed0c00e
artifact	arms/04-P-nosidecar/inputs.txt	909c839709d6a28e9de0dc153776d0fb28923ebe0a0ab8cecf2e8f4c8ef5990d
artifact	arms/04-P-nosidecar/kernel-hazards.log	a86531299486e6b72c5529bf178da8a42f77d2a26cebbd948fe882fbee1448e1
artifact	arms/04-P-nosidecar/launch.txt	9650a553cad3d0a26fc0493901590aa7b8177ca4d07def942b845c75d3e69e8c
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	3bfc8c0d0696006fc099548369f971e080858320adfd2fbfa9b2688658e00134
artifact	arms/04-P-nosidecar/response.json	19be938658e956335aaf4561fa2def76a8fc8a7aa4a4e8bf19de79df7ecea2f2
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	f1089b0b1a7d856bdbe6610ebe1857d5dc2d45472519d920108299e443ab338a
artifact	arms/04-P-nosidecar/runtime-inputs.json	259142ac0ede134f1b8a99bd5e374722ca65e7e2c5cb8b06cf78f4a512e273c1
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	67fc0cc1d4aea5196e0ea3fb54a1f56cad516b0b2463e08d2407f1d2648bc341
artifact	arms/04-P-nosidecar/server-log-request.slice	f3c45b475f8eebcf5955c83f035822202630f2dbd1f3d4742729c1e1c4e799da
artifact	arms/04-P-nosidecar/server-process.json	8d323d193ebc2ff1e457d04fa891f08eedfa620717de9f168440e03b17614b24
artifact	arms/04-P-nosidecar/session.status	1c8ae9e0e0d01edfd642104d68ed2d15d2c90bc7362debc44bd8f9c304b7f6b3
artifact	arms/04-P-nosidecar/summary.json	d9fb12fe9bc4597383f0727090f326ed6458b13b33d39736742ffc4833695a22
artifact	arms/04-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/04-P-nosidecar/telemetry.log	6b86d0f11ceb18cb4385800f92d2815713cc63079d2f43491e84c52b0717323d
artifact	arms/05-P-nosidecar/await-quiescence.stderr	a41a0275c9ebb2fe36b783dec106bbd7d6e638fb5cd97552d13bf18e3bc1d071
artifact	arms/05-P-nosidecar/graphics-latency.log	670d91c9d8d2681b9c85d1a6bcc618a74aee29bf874b68f3d21086fc0c13fd1d
artifact	arms/05-P-nosidecar/inputs.txt	183ac8ce1f7469e1841af8a7b22540f1229ad80363571babf5a854e540830e15
artifact	arms/05-P-nosidecar/kernel-hazards.log	4c4eac68e559e267ea3d7842b8c85ad8c42173e5376a3d76e57d65e459325147
artifact	arms/05-P-nosidecar/launch.txt	98b8a0ab92a2fbc0b41ce73b2a106b50a1bd02a3e927422289229e6492744d26
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	95172cdc0654c9b2f0040726354b8d01dc801ac637425c227b51a5fe9a157378
artifact	arms/05-P-nosidecar/response.json	532324851617acfe500cb88e4007ded72b6f16fdbbe3ad1e62f43c2b6eb1d8b4
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	40ac86161e6ed4bbaf09a01fb3495e233bc4d310105b21258e829adec294e837
artifact	arms/05-P-nosidecar/runtime-inputs.json	88bd7b52c790acdf81fda34b62baba8bb4d9f6b6d3fc4587811df75e8cc0ed77
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	733598d7fdde6d3bd9354a4e80e46a47f996ed9e5fbcd8a3a4967f0b244b81f3
artifact	arms/05-P-nosidecar/server-log-request.slice	c2968bf0b4c9c44605c94f9a87767abcc317004ab39da45325d47bf0b1d3cda6
artifact	arms/05-P-nosidecar/server-process.json	9ca568b8e1afca3ad6b6b96b318a849eff5d7951781876a9184b19d495288e5f
artifact	arms/05-P-nosidecar/session.status	68023eec530975420297c693bae124a7e09c8a60f953bacfd4f726f416990f55
artifact	arms/05-P-nosidecar/summary.json	639240258b23096ab47ca5e72cbedf4a1fb1367ccd434cf7cc0293433dc93e99
artifact	arms/05-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P-nosidecar/telemetry.log	bf14f3d457d0e99381071820f64ad2682c020525d3cefb93d4909559751133fb
artifact	arms/06-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/06-P/clock-sidecar.stderr	fa44d3c0c49ab4fbc5251ca73bd08428015b28648a5b7f5cf2b5d7bc71884459
artifact	arms/06-P/clock-sidecar.tsv	36aa979d377b606884a1eed45e3e05a63d8a129471536b43c17a188665d05060
artifact	arms/06-P/clock-sidecar-verdict.txt	3d710835af81da77f0254691605db83e2be016ccf462b739218723f79f0eee3f
artifact	arms/06-P/graphics-latency.log	759c0d18daa1f5ac45b83e4054ba970c97e27f405795f397e8481b53656d9394
artifact	arms/06-P/inputs.txt	91827dde231cd793d1538440d1c88963f8666fcae58a32ca98d6e1f6894995fc
artifact	arms/06-P/kernel-hazards.log	1f09c2b16be07c7e8273165f2bf4e2ff7fa5759f90ddf1889f08899b4f38f94b
artifact	arms/06-P/launch.txt	7bf645ab2fdd5deeaddb08c2af5355bf63f752124395efe27c9fb8367fb24bf4
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	9f7cd192154b1a55b85e250d4ab4d4cba684478f29b80cfe85dfd548da7c6211
artifact	arms/06-P/response.json	f56be81ff47a435507a7467d4b24f6be325d4783c9e5a7cca6fadb2e39308553
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	a4cdc3c5975f00ac1a7231083aed3fd98e9a839b4c7ccda15a98f214f64045ea
artifact	arms/06-P/runtime-inputs.json	09854a650b23ac9e007fbd6ea8af4c8efddc3351b064fc460e00abd98481fd08
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	58cb5378c34d83ac240f5d736d9d492507be91ca2555f46d5c64430cd6ea2c4e
artifact	arms/06-P/server-log-request.slice	4430ea2d051310e3bf78ebeda98105bcb0f10a9238761948a00916bf7ec3e387
artifact	arms/06-P/server-process.json	4de95646e3ebddbd010f1ad029499ae1cbfe0961b385963c9086e449a1362661
artifact	arms/06-P/session.status	015777742263cfe08c96118d44e535eda1cf43f41cd585bbc08a0f3e46d8a72d
artifact	arms/06-P/summary.json	2f096f78d3ba93d19b68505feb0be8a4ee820268a478c5502e89279ab2bc0fb4
artifact	arms/06-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-P/telemetry.log	84d21bfdf2696ab34a1a478540b3040a544000aa297486bb060181c17652d1d4
artifact	arms/07-P/await-quiescence.stderr	a41a0275c9ebb2fe36b783dec106bbd7d6e638fb5cd97552d13bf18e3bc1d071
artifact	arms/07-P/clock-sidecar.stderr	3b847d2fad0214805537d9c9e125bd74d64092886826a44a0a74fa22da436fcd
artifact	arms/07-P/clock-sidecar.tsv	9784f78bb17d597bc98096b2877f01d4f47adb789f3643ce259855be2d426c6b
artifact	arms/07-P/clock-sidecar-verdict.txt	c226ca24c6bafbfa10d7212cff32eec63b44cdc8b4f4730517c57869b76b97c3
artifact	arms/07-P/graphics-latency.log	d6acf55e76bd9fb22b96d2cb8597b8a074acf15c8036cfe979133fa86c73a19c
artifact	arms/07-P/inputs.txt	fa47112e1684d462d912a4c3b0eec67b9b009d487446135f4e7e7161f977f746
artifact	arms/07-P/kernel-hazards.log	4550c56500217e7cff8033f2b019d4a6130bedf5e81705c46ce9448ebe1654a6
artifact	arms/07-P/launch.txt	9a733153fbc60c47a4c83d78a5d8acde8c8333da0e3f10c0167618de8128e475
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	b2dd389add8d60eefad184ea34058605fcd24eabd70a4a6e2bf572a33c8e96e7
artifact	arms/07-P/response.json	6fad4390d3281ea24235a1aee1d1647da5ad2ccf3de564b32532ed3cd6fbda6a
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	1753072dbf834f1f70a271c28f37211605aaec5bcf020f9e820ecb8fc9967619
artifact	arms/07-P/runtime-inputs.json	381c7bbc0a86d21216aa6d8ff01c9ebfda086143cdc71efd861e950b8df67c86
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	f9069d7912d147129c1e1126685906b70c3cff0deb3380af3e76b73f14a2a549
artifact	arms/07-P/server-log-request.slice	07bf511f13045d19361cac0b85951f87aaf7b285e8679d1ce358f8fb57674cd2
artifact	arms/07-P/server-process.json	df558b060925cc79971d35bf67267996d85738c22839f393affa07fbe525d7b3
artifact	arms/07-P/session.status	8d9845592e7644e9dc16b115fa5fe293bac5dbe1a80bca48020d797b5edee9bf
artifact	arms/07-P/summary.json	b648a430204dca72812876bb60556fbd545b2dd08f1f150d3e49551df08485ba
artifact	arms/07-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-P/telemetry.log	4c02a3a685cd23633a4326738a10f9c324daed53af16c7b48d45d2adf7c1eaf3
artifact	arms/08-P-nosidecar/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/08-P-nosidecar/graphics-latency.log	0b59a48ca4368cb306bebf7fb56b04df8f9962f4b2afe9b38e4a1f6d32618a5d
artifact	arms/08-P-nosidecar/inputs.txt	2d3718e26f7facdfdc931fd1fa601b4c32a3dafeb9fc8aa8058fc733ec522c33
artifact	arms/08-P-nosidecar/kernel-hazards.log	071c823487dd54ab0a2db6cf28eff0353949479a1f00bc833cb3a2667003eec7
artifact	arms/08-P-nosidecar/launch.txt	018ad8a4978b62b21895cca822542f9d38ec752594944497d13aaa105d1f0d44
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	406c593d3e89cc25eaa5666ea531262758a9484e774c7a144566567a667d59ea
artifact	arms/08-P-nosidecar/response.json	a5600b6a48289878d25c02fafd31cfcaf9b559363a2608ca062fb77692805803
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	3dfdc5c791108aa3939f1e4bec572d98fb9578843dc37e3c5779a3da24f0a2d5
artifact	arms/08-P-nosidecar/runtime-inputs.json	1993c11d81385ad77edba23d0f593088d1306726acba5baa6feb0b41aeba9232
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	eb8a738d5581b182cc862571acba7ae378ced0f0dbd32f24f13510028c647125
artifact	arms/08-P-nosidecar/server-log-request.slice	d620c1bb44dbf86986de54339afb29da542f5cd8b220d8307e52ac79cf9d919a
artifact	arms/08-P-nosidecar/server-process.json	b731a8a0617ee736ea6ce79a9232d47b791d55b8c64c9e9cbe3dd9f89b10a9d3
artifact	arms/08-P-nosidecar/session.status	3df431d9da300892a2c8c03cc3942deb9406367c65110ded03e455ddbe341392
artifact	arms/08-P-nosidecar/summary.json	b0e558cdfd304c6f257d253ebbcaacb707526cc9a3c44f8a87963077e9301c57
artifact	arms/08-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P-nosidecar/telemetry.log	c9080e2ba37713ca52dbda3623a27c8a3b9c274156f58f9c036ba1dbc453195e
