brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	6.716 6.801 6.406 5.904 5.879 5.911 5.807 5.944
input_closure_sha256	cda6415a5fba848a04d7c880b31e4dd77368ad9eb138a8d20dc12758dd7802f7
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/02-P/server-process.json	66c760b919ee94012b3c14be681a0b58e91bc6518adb43472062dd461a99c882
artifact	arms/02-P/session.status	275872f85453b1bc186f294b4b319b82b9eb593adb8e2f99bef75b80dda35eb2
artifact	arms/02-P/summary.json	f52cec7753ae8eb59fda08385f1c53b8c7a5966bf11399eec53c068fb330d6f0
artifact	arms/02-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/02-P/telemetry.log	62d51a2bf588c12185b884b3e1ea2ae3636dfac5f5061bb9b9a763a0cff86e0c
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	13be5a9f119221d77884be15a9ddbbc2e383835b309fe79ddc43ed4687710774
artifact	arms/03-P/clock-sidecar.tsv	5397258eed752d36738832fd0fbf35e3cee5edc26a01d80861d446909887c656
artifact	arms/03-P/clock-sidecar-verdict.txt	d021c83632403c1dc4fe1c55fc90e0a4382527ca0d7148c7a4f7cbb2fe956646
artifact	arms/03-P/graphics-latency.log	ea3d0eaf2dfb9a8eb46af38bece509584d4bb949247f003ad5a485499279aafc
artifact	arms/03-P/inputs.txt	eb2c7bc4825559fff14d99a3d7ece9b1cc55dbfaffcd089aaa3455761c754fee
artifact	arms/03-P/kernel-hazards.log	359470c4964609a2661978aa03b736aef305fd6d4f6fda4d1fbccc09b8044dda
artifact	arms/03-P/launch.txt	b13652cdf4c84144a7373ccc4bc2a43f56116dd9972f3005e9c04a613362273b
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	67c0ae3d1abb7ad8a458d18b787dd07aa7816e00385f0d35a723e3412d0eede7
artifact	arms/03-P/response.json	53f53a4bbc7bf0b6472305a7d9291db8089c09b1f82341b798b10040bab8202e
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	cbd25789637b6b4ec6e22699a585fa49f15033b3702b701a02a4bad00c32c7c7
artifact	arms/03-P/runtime-inputs.json	c3dc41f1b66d090ef2ed4d90a8a95208bf59b3be9a088f286acc40598517ad2c
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	e13fcaa0d39d1ea8f33b795eaf56882f77206fd06ad5b04e1229bca26538bba8
artifact	arms/03-P/server-log-request.slice	2c9e4a970a70fe3b352a19c236bb560aade3cbd0659b1d978992e0795041e14c
artifact	arms/03-P/server-process.json	ccf8b3a6c864001fd129997643d20def14e89b74f74871a3ffb1519f268436bf
artifact	arms/03-P/session.status	bd027e305158750499afdbbaee111abc1e24e5e6ee592907cceef3ecc0e532d5
artifact	arms/03-P/summary.json	0f99ea1ea52869fbe3a3337d9f3f637b2d3866243f0069c0ab14dfac1012bd87
artifact	arms/03-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/03-P/telemetry.log	f6ee2893fe4785aac8fe99630784e53f2a471542eababac4ccc295660855371e
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/graphics-latency.log	1e687b340d159dd4a7e56d48ad19141d6921510b834084d7be540ac0d21ba02e
artifact	arms/04-P-nosidecar/inputs.txt	909c839709d6a28e9de0dc153776d0fb28923ebe0a0ab8cecf2e8f4c8ef5990d
artifact	arms/04-P-nosidecar/kernel-hazards.log	808c54395c741ec0e6c6119de4fb4f80b2fc0b7c0a1741a835bd590703a3b532
artifact	arms/04-P-nosidecar/launch.txt	479157f4f70f39a76af0c105c539e6bbfee29eb4f658ea0674a60216845e6879
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	3029a6e80aaf0076e5be781af1f76b738a4c34452b4b96a2065bb4ca1c715f5e
artifact	arms/04-P-nosidecar/response.json	e650369e6f87493967bec7b53a26c232cca9cbc8cc3e941f51da4f67cae7acdd
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	06420029bfca2b0362eb63ee726dd1ed673e77f42442e1b7e1c0f94625873d19
artifact	arms/04-P-nosidecar/runtime-inputs.json	c2a5d4f5623e2e0f29ace8296ec2ac908a8bb03b6855fbe0d239e4b23d0cbf3b
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	0a25fc3e831dec1ee969bdcd890e8e2a6559baa01d9f09f7e03ac162fe7b9ca4
artifact	arms/04-P-nosidecar/server-log-request.slice	573c70b1fc016c09d2026982497bb9a88893df9cef24683f4ae3c3007bd87a9a
artifact	arms/04-P-nosidecar/server-process.json	aeff8004ab19b3fdc9c5781ad653562a7f8f7286bcde123f6cc0543b7e9e7394
artifact	arms/04-P-nosidecar/session.status	a2512b6eeb319fb97bfc78b238942260838e03c7468a42c308fcf22cd3758e2c
artifact	arms/04-P-nosidecar/summary.json	51c281db7d361897f0a5db23fc9c5dfeacabac7fc8aa8f2ee38f3e7a36afadea
artifact	arms/04-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/04-P-nosidecar/telemetry.log	088c2e4511906f7bc07c4aa2c2bb819283d2e917c96d38f86847d1ff7cfd0961
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/graphics-latency.log	4891b307cd4275b0439b301bf86049f46cce1256bb4b10ca82370135dbc267fe
artifact	arms/05-P-nosidecar/inputs.txt	183ac8ce1f7469e1841af8a7b22540f1229ad80363571babf5a854e540830e15
artifact	arms/05-P-nosidecar/kernel-hazards.log	c58b9d024f4eb56b059007f57d1284b7259ccd45ccbcff5bf2c89d724bcff81c
artifact	arms/05-P-nosidecar/launch.txt	7c81abfead1e2e5e803b7412b31e4cb18dc02551a71e321592e7c0f463a269e6
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	c0c72af8e694b464d02b406f4d544a35476d251101108caaec37fd4be10edca8
artifact	arms/05-P-nosidecar/response.json	738d7e633967a5a095f0a07993da8fe33f98021ce1561d908c03127022e01cde
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	1b94e5722408721a3e34b70f4066f723fc93da29a947c39525aae34e9db87304
artifact	arms/05-P-nosidecar/runtime-inputs.json	4f12fdb36b9a9b726108a025d135e92d2b9ebe27e70204d00c31428cfd53c35c
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	9397642f0a2631c4998b6b2a1e8bfadbf52de9e6ddbac69d5fa9a5c247a0f019
artifact	arms/05-P-nosidecar/server-log-request.slice	7e6f7eac7d25616e105b196d789bb30bea39b7f480b7e933a322ce2e9b4e2edb
artifact	arms/05-P-nosidecar/server-process.json	7104c9482205b313fe7d1c53284b440e94612f7c4d28cfdfde6a5e0891fdac67
artifact	arms/05-P-nosidecar/session.status	e46c9cac38c3a1f4dfe4a7e759268499f0fc7f5935b46ed7993e872b463bf4ef
artifact	arms/05-P-nosidecar/summary.json	c8e8a8bb163bc4142182a871d886720a3ea30ae3b5b066cdf6f8c5e1a68f9dcd
artifact	arms/05-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P-nosidecar/telemetry.log	8bec299858eba72fc99ac5dfbcb44a28a021806c041a2d292d4ef846a6237aec
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	f7dc8fe4c5aa3ef40e51b82e96c330d82a1b4e3b13ae7d05a3e9b466549bed96
artifact	arms/06-P/clock-sidecar.tsv	c080d6d305412e96b9f487f612349dd33c1a8bcdeae452d2f3f66aadc819f9ed
artifact	arms/06-P/clock-sidecar-verdict.txt	bd3d4211477b4213491c257283c97a60f5050a31ea562f22c7e9c48b00f7c62c
artifact	arms/06-P/graphics-latency.log	4424d6d10217579235aab1bb5641d3cd79abf65f254ba940f14a1cbbb651d26e
artifact	arms/06-P/inputs.txt	91827dde231cd793d1538440d1c88963f8666fcae58a32ca98d6e1f6894995fc
artifact	arms/06-P/kernel-hazards.log	cfb57fe7e86137607ab965dad3f3e8cd44038c824733a6f21578cd19dedc2543
artifact	arms/06-P/launch.txt	a04c3dc32f9e466e5c41835da70beac05ba8e15aa6f8d2236f6d867414746430
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	20eb32fcaf6d899b1fcee15612a3388ae6e30533aba4b3f1a0f2a1d693800a3e
artifact	arms/06-P/response.json	5ede1e910fc4a871ca2b3d9f7bd83c010010ff1e1f5e93aed8828d665570587f
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	53ae67888c853415ad1ea1bece9cd91e12b71d61a5a083ae9318b6eab2ec885f
artifact	arms/06-P/runtime-inputs.json	76204cfca14e3f8487242a6a071f241876db5b7cb01237923e63a23e35a36180
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	bd183c45d2026e1073e7a870112c8c4cb87d0ec3edad7462e7e401fbef473ab5
artifact	arms/06-P/server-log-request.slice	b69e7df33ce95cde9aae0a22a8c72c3f0e6144db96036644b6bd5f137efb52ee
artifact	arms/06-P/server-process.json	3b84e1bd51e42a881f3d204ff50cd6ec29ce9f3f89db2b8af25e024ce32b5c13
artifact	arms/06-P/session.status	dd4c0fba22a52db0e964e46904f20f458866823b24e0cf087bd7aaaabb450d80
artifact	arms/06-P/summary.json	2a480153225c4f31fe5eebbbe1dd107e78b9bc3e5da35fab063066a278922973
artifact	arms/06-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-P/telemetry.log	c84dbc64580b5c7ffb4e3b4e047ef87e99ef2614c2f0711ee35525290ac5060b
artifact	arms/07-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/clock-sidecar.stderr	a106c6307794dc18da3cbe053d4c3b86c90a777a583ca7e2d0b9a64649916399
artifact	arms/07-P/clock-sidecar.tsv	1f79b4a4778b0f3e9baa118b2e11cfc5a76f1140e9235459a482f87d9c7d8055
artifact	arms/07-P/clock-sidecar-verdict.txt	ddd17989c6d8c9150f082db85711596e06c5de4938b96849619e2b2483ba6865
artifact	arms/07-P/graphics-latency.log	a106162902622511e6ac3a03edd9f31c2a87eda1cb5567761cfcb1573bf55fde
artifact	arms/07-P/inputs.txt	fa47112e1684d462d912a4c3b0eec67b9b009d487446135f4e7e7161f977f746
artifact	arms/07-P/kernel-hazards.log	c22f7f6799dcbbd1c6bad06034f7294bae1e8e121d2709a8cef154a95a439f96
artifact	arms/07-P/launch.txt	e97bd0c45f45a33de17a067b048b3b4fc8d21f1ded92d6d6ce52e03658bb3ba9
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	7f28116256e78be592a7c7af0e888fe0057b662de709a026b068be929f5541d3
artifact	arms/07-P/response.json	c376e5fe82fbaf181338269425cf735243c3ce88c6d79221a671cd7f70bf3e9d
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	402bf9fc44893b7818c13168a888a53de2f60282ad6b4afb93f8b96c7ac120a0
artifact	arms/07-P/runtime-inputs.json	b068c85e912e44254024c96234208dce818402c58937d5548891991eb06cfba2
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	156d06c950e0d44c25682e1d43189322d59db6f58ef9812d735c3f9a8412aa33
artifact	arms/07-P/server-log-request.slice	e6ecae5d591df3372fb90de1414bea0586257bf8eaf6f1214ab6de22fa5c7b23
artifact	arms/07-P/server-process.json	397fa0b3210890b32ca93a9a94a46b8b0b98b221bc766076eac336d5b9ba59b1
artifact	arms/07-P/session.status	b1226c8603b800f4f82ddae5c0253d4b74c5a28b10acb05454fed8e31956c86c
artifact	arms/07-P/summary.json	bdee582a234ba2a78b9bdb8a83b5cb62ee230a9a739ac618fa598d11d107ba20
artifact	arms/07-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-P/telemetry.log	912fd19d8d7256046cbcb3eeb1b8dd361d695c7af1d0df8183c38b5edaac615d
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/graphics-latency.log	121c86cea5312ada034f191dd95ae043d60874bfda6952d5e3c68102ecc1f473
artifact	arms/08-P-nosidecar/inputs.txt	2d3718e26f7facdfdc931fd1fa601b4c32a3dafeb9fc8aa8058fc733ec522c33
artifact	arms/08-P-nosidecar/kernel-hazards.log	260ec92359d931afa699349aa0cab8789b466e07bc5daaf59f9bee6c192fe2c5
artifact	arms/08-P-nosidecar/launch.txt	68f3d785db2791ff79cf455778825edddd1db47ccdca4085a78bdc26ad816ccd
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	4cf54d8bb855272554525d8a61c34c90120db3830127aeb3acdb724937536e8a
artifact	arms/08-P-nosidecar/response.json	ac764abb6fc3e361e97894ca5da42b5ed7427674ad6103cbd148fc341bb6cd69
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	517405da18ae9d210508899db099c1c843d58ac9846f6e7ff65acb926c8c7005
artifact	arms/08-P-nosidecar/runtime-inputs.json	dc81a299abc72e5d8e53695a2325441a11d27a20083c15f055a0bd71179aa9e8
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	7abdf56c1c57b06b75cd68fc59c9da4ce81e8dfe811d0b7fe39a5c6ec6740bfc
artifact	arms/08-P-nosidecar/server-log-request.slice	df7b6abcc97322ba1f3e63c21386afd287f4303385d983d024ab502c772409b0
artifact	arms/08-P-nosidecar/server-process.json	d5313dffe8443cfa0ef85b356743a7ae9ce156bf233faa431465dd316c0faa08
artifact	arms/08-P-nosidecar/session.status	9c4de080a3578917bca26ad3e963685c174a624522d25e284dfabb095f8b0809
artifact	arms/08-P-nosidecar/summary.json	0d204841f3a77c1096af89f820e09fc2672b5c1e7ccce9dd6c0fd4b00d9f20b4
artifact	arms/08-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P-nosidecar/telemetry.log	2c386f8c3124555b619b3b1ff5acf76de6b2aedb0c9537f7dfbeeb3cedfd71f7
