model_id	qwen35-08b
scoreboard_artifact_ledger_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
census_mode	canary
calibration_receipt	-
calibration_receipt_sha256	-
instrumented_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-prod-census/build-raven2-vulkan-census/bin/llama-server
instrumented_server_sha256	522e6367f49d5bdabf4d0cfc786b640b6766aad99b27d4f00a1c7d7d799ec8b5
instrumented_server_bytes	57755432
instrumented_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-prod-census/build-raven2-vulkan-census/bin/../artifact-manifest.tsv
instrumented_artifact_manifest_sha256	78bfea7ff6428f0b9840bba34f447336248a133c91bde2941a0631e77b3e54d5
instrumented_checkpoint_semantics	natural-boundary-v1
instrumented_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
production_base_build_identity_sha256	a83367b0f48b84aea02a301f937577dd3bc564afd3dfad22293a526ab5914f9a
instrumented_base_build_identity_sha256	a83367b0f48b84aea02a301f937577dd3bc564afd3dfad22293a526ab5914f9a
instrumented_cmake_delta	-DGGML_VULKAN_PIPELINE_CENSUS=ON
shader_compiler_identity	unrecorded
timestamp_period_ns	40
interval_endpoint_equality	exact_on_this_device
model_artifacts	$HOME/Github/qwen-apu/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
served_runner	$HOME/Github/qwen-apu/remote/measure-served-decode.sh
served_runner_sha256	885f4cb0fd8bbae353cb680749c4760f1953fb92a4ea02fc6541aa683d5d9b9d
runtime_tree_root	$HOME/Github/qwen-apu
runtime_tree_checker	$HOME/Github/qwen-apu/remote/check-runtime-tree.sh
runtime_tree_checker_sha256	75c5c1734042926bb8dd95cf7d7b2bebf6c21513af97e8f21d48f0dc2dfe4c89
acquisition_contract_sha256	b8caf8dcc9e3c4053a62c1b901ba0525c38923ee5328bf7305e13abba0d7beb1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
receipt_analysis_contract_sha256	-
analysis_contract_match	not_run
calibration_contract_sha256	b8caf8dcc9e3c4053a62c1b901ba0525c38923ee5328bf7305e13abba0d7beb1
latency_probe	-
latency_probe_sha256	-
census_replicates	4
census_arms	P I0 I1 S
census_arm_count	4
predicted_campaign_duration_s	556
predicted_arm_duration_s	139
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
regime_max_arms	-
engine_clock_policy	manual
engine_clock_sclk_level	2
engine_clock_mclk_level	2
engine_clock_required_sclk_mhz	1100
engine_clock_required_mclk_mhz	933
clock_below_required_fraction	0
clock_below_mclk_floor_fraction	0.01
mclk_floor_mhz	933
engine_clock_sclk_readback_mhz	1100
engine_clock_mclk_readback_mhz	933
engine_clock_snapshot	auto 1 2
brick_reuse_directory	-
reused_bricks	-
reused_brick_count	0
runtime_tree_manifest	$HOME/Github/qwen-apu/remote/../runtime-tree-manifest.tsv
runtime_tree_git_head	b60ffa867afc73d7b9553a0372ecb80b8bb06c6b
runtime_tree_remote_payload_sha256	f63cfec17e56ff036780b7382ee521040973a030e847e31669f8e0674f9ea793
runtime_tree_patches_payload_sha256	74c70591f6fd83fdc7c4f9bf6c6e0dd6fad749fc67d38187abf7c88e55daa3d2
runtime_tree_payload_sha256	291049d52dfdaee3e2b02d7d8a74020904b8396e1be36e7d71e9705be98fde4e
model_file_bytes	833592096
model_file_sha256	37ae482d336108d23516fa35e8e0c4126688d81018b87178a18d752a1357814f
started_utc	2026-09-05T18:16:53Z
regime_sclk_mhz	-
regime_arms	0
request_sha256	062a42f989a5f2c3f626a444795481f86b606ba6444bc39d0a63eef984f9e979
